id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dasri_zone_admin,dasri.zone admin,model_dasri_zone,dasri.group_dasri_admin,1,1,1,1
access_dasri_incinerator_admin,dasri.incinerator admin,model_dasri_incinerator,dasri.group_dasri_admin,1,1,1,1
access_dasri_contract_admin,dasri.contract admin,model_dasri_contract,dasri.group_dasri_admin,1,1,1,1
access_dasri_mission_admin,dasri.mission admin,model_dasri_mission,dasri.group_dasri_admin,1,1,1,1
access_dasri_mission_line_admin,dasri.mission.line admin,model_dasri_mission_line,dasri.group_dasri_admin,1,1,1,1
access_dasri_bordereau_admin,dasri.bordereau admin,model_dasri_bordereau,dasri.group_dasri_admin,1,1,1,1
access_dasri_reception_admin,dasri.reception admin,model_dasri_reception,dasri.group_dasri_admin,1,1,1,1
access_dasri_reception_line_admin,dasri.reception.line admin,model_dasri_reception_line,dasri.group_dasri_admin,1,1,1,1
access_dasri_reception_bordereau_line_admin,dasri.reception.bordereau.line admin,model_dasri_reception_bordereau_line,dasri.group_dasri_admin,1,1,1,1
access_dasri_invoice_wizard_admin,dasri.invoice.wizard admin,model_dasri_invoice_wizard,dasri.group_dasri_admin,1,1,1,1
access_dasri_treatment_admin,dasri.treatment admin,model_dasri_treatment,dasri.group_dasri_admin,1,1,1,1
access_dasri_kpi_report_admin,dasri.kpi.report admin,model_dasri_kpi_report,dasri.group_dasri_admin,1,0,0,0
access_dasri_zone_exploitation,dasri.zone exploitation,model_dasri_zone,dasri.group_dasri_exploitation,1,1,1,0
access_dasri_incinerator_exploitation,dasri.incinerator exploitation,model_dasri_incinerator,dasri.group_dasri_exploitation,1,1,1,0
access_dasri_contract_exploitation,dasri.contract exploitation,model_dasri_contract,dasri.group_dasri_exploitation,1,1,1,0
access_dasri_mission_exploitation,dasri.mission exploitation,model_dasri_mission,dasri.group_dasri_exploitation,1,1,1,0
access_dasri_mission_line_exploitation,dasri.mission.line exploitation,model_dasri_mission_line,dasri.group_dasri_exploitation,1,1,1,0
access_dasri_bordereau_exploitation,dasri.bordereau exploitation,model_dasri_bordereau,dasri.group_dasri_exploitation,1,1,1,0
access_dasri_reception_exploitation,dasri.reception exploitation,model_dasri_reception,dasri.group_dasri_exploitation,1,1,1,0
access_dasri_reception_line_exploitation,dasri.reception.line exploitation,model_dasri_reception_line,dasri.group_dasri_exploitation,1,1,1,0
access_dasri_reception_bordereau_line_exploitation,dasri.reception.bordereau.line exploitation,model_dasri_reception_bordereau_line,dasri.group_dasri_exploitation,1,1,1,0
access_dasri_treatment_exploitation,dasri.treatment exploitation,model_dasri_treatment,dasri.group_dasri_exploitation,1,1,1,0
access_dasri_kpi_report_exploitation,dasri.kpi.report exploitation,model_dasri_kpi_report,dasri.group_dasri_exploitation,1,0,0,0
access_dasri_mission_driver,dasri.mission driver,model_dasri_mission,dasri.group_dasri_driver,1,0,0,0
access_dasri_mission_line_driver,dasri.mission.line driver,model_dasri_mission_line,dasri.group_dasri_driver,1,0,0,0
access_dasri_bordereau_driver,dasri.bordereau driver,model_dasri_bordereau,dasri.group_dasri_driver,1,1,1,0
access_dasri_reception_driver,dasri.reception driver,model_dasri_reception,dasri.group_dasri_driver,1,0,0,0
access_dasri_reception_line_driver,dasri.reception.line driver,model_dasri_reception_line,dasri.group_dasri_driver,1,0,0,0
access_dasri_reception_bordereau_line_driver,dasri.reception.bordereau.line driver,model_dasri_reception_bordereau_line,dasri.group_dasri_driver,1,0,0,0
access_dasri_kpi_report_driver,dasri.kpi.report driver,model_dasri_kpi_report,dasri.group_dasri_driver,1,0,0,0
access_dasri_zone_reception,dasri.zone reception,model_dasri_zone,dasri.group_dasri_reception,1,0,0,0
access_dasri_incinerator_reception,dasri.incinerator reception,model_dasri_incinerator,dasri.group_dasri_reception,1,0,0,0
access_dasri_reception_reception,dasri.reception reception,model_dasri_reception,dasri.group_dasri_reception,1,1,1,0
access_dasri_reception_line_reception,dasri.reception.line reception,model_dasri_reception_line,dasri.group_dasri_reception,1,1,1,0
access_dasri_reception_bordereau_line_reception,dasri.reception.bordereau.line reception,model_dasri_reception_bordereau_line,dasri.group_dasri_reception,1,1,1,0
access_dasri_bordereau_reception,dasri.bordereau reception,model_dasri_bordereau,dasri.group_dasri_reception,1,0,0,0
access_dasri_mission_reception,dasri.mission reception,model_dasri_mission,dasri.group_dasri_reception,1,0,0,0
access_dasri_mission_line_reception,dasri.mission.line reception,model_dasri_mission_line,dasri.group_dasri_reception,1,0,0,0
access_dasri_treatment_reception,dasri.treatment reception,model_dasri_treatment,dasri.group_dasri_reception,1,1,1,0
access_dasri_kpi_report_reception,dasri.kpi.report reception,model_dasri_kpi_report,dasri.group_dasri_reception,1,0,0,0
access_dasri_contract_billing,dasri.contract billing,model_dasri_contract,dasri.group_dasri_billing,1,0,0,0
access_dasri_bordereau_billing,dasri.bordereau billing,model_dasri_bordereau,dasri.group_dasri_billing,1,0,0,0
access_dasri_mission_billing,dasri.mission billing,model_dasri_mission,dasri.group_dasri_billing,1,0,0,0
access_dasri_reception_billing,dasri.reception billing,model_dasri_reception,dasri.group_dasri_billing,1,0,0,0
access_dasri_invoice_wizard_billing,dasri.invoice.wizard billing,model_dasri_invoice_wizard,dasri.group_dasri_billing,1,1,1,0
access_dasri_treatment_billing,dasri.treatment billing,model_dasri_treatment,dasri.group_dasri_billing,1,0,0,0
access_dasri_kpi_report_billing,dasri.kpi.report billing,model_dasri_kpi_report,dasri.group_dasri_billing,1,0,0,0
access_dasri_zone_direction,dasri.zone direction,model_dasri_zone,dasri.group_dasri_direction,1,0,0,0
access_dasri_incinerator_direction,dasri.incinerator direction,model_dasri_incinerator,dasri.group_dasri_direction,1,0,0,0
access_dasri_contract_direction,dasri.contract direction,model_dasri_contract,dasri.group_dasri_direction,1,0,0,0
access_dasri_mission_direction,dasri.mission direction,model_dasri_mission,dasri.group_dasri_direction,1,0,0,0
access_dasri_mission_line_direction,dasri.mission.line direction,model_dasri_mission_line,dasri.group_dasri_direction,1,0,0,0
access_dasri_bordereau_direction,dasri.bordereau direction,model_dasri_bordereau,dasri.group_dasri_direction,1,0,0,0
access_dasri_reception_direction,dasri.reception direction,model_dasri_reception,dasri.group_dasri_direction,1,0,0,0
access_dasri_reception_line_direction,dasri.reception.line direction,model_dasri_reception_line,dasri.group_dasri_direction,1,0,0,0
access_dasri_reception_bordereau_line_direction,dasri.reception.bordereau.line direction,model_dasri_reception_bordereau_line,dasri.group_dasri_direction,1,0,0,0
access_dasri_treatment_direction,dasri.treatment direction,model_dasri_treatment,dasri.group_dasri_direction,1,0,0,0
access_dasri_kpi_report_direction,dasri.kpi.report direction,model_dasri_kpi_report,dasri.group_dasri_direction,1,0,0,0
